;seqProtocolo;numProtocolo;codHash;tipStatusProtocolo;datDataEnvioProtocolo;codIpEnvio;qtdProcessosLote;qtdProcessosSucesso;qtdProcessosErro;siglaOrgao;grau;tamanhoArquivo;urlArquivo;flgExcluido;data;descStatusProtocolo
25;666132762;TJPE72506202110071633624121082;244bfd2700c5a0a5c468f11fac61e372355cad0793252c3cc7df75a36d01737e;3;1633624121086;;57;56;0;TJPE;G1;563826.0;2021/TJPE/10/G1/TJPE72506202110071633624121082;False;2021-10-07 13:28:41.086;Processado com sucesso
26;666132756;TJPE28368202110071633624119344;f9da9011eae28481efabc1238e1fd0a32d3f78011c628cc9b301dfc369529722;3;1633624119349;;73;70;0;TJPE;G1;691166.0;2021/TJPE/10/G1/TJPE28368202110071633624119344;False;2021-10-07 13:28:39.349;Processado com sucesso
27;666132746;TJPE48945202110071633624117032;59bf973144a66438419ed24c13793997a34e8a83413d9cf8aa3e57ab72b5e316;3;1633624117040;;70;70;0;TJPE;G1;562852.0;2021/TJPE/10/G1/TJPE48945202110071633624117032;False;2021-10-07 13:28:37.040;Processado com sucesso
28;666132730;TJPE24710202110071633624115368;21ccba46064e7c047a6a205e76b1e3848ec41f3981730d5110d88eb771390daa;3;1633624115373;;74;74;0;TJPE;G1;609137.0;2021/TJPE/10/G1/TJPE24710202110071633624115368;False;2021-10-07 13:28:35.373;Processado com sucesso
29;666132711;TJPE49413202110071633624113592;db1590fe7eb65fdab7356e67540f9c2e2e7fbd3461e52e9040aa214e3b206af3;3;1633624113596;;67;67;0;TJPE;G1;554045.0;2021/TJPE/10/G1/TJPE49413202110071633624113592;False;2021-10-07 13:28:33.596;Processado com sucesso
30;666132695;TJPE57079202110071633624111868;ba938fa16d231c3d538f083d87fd56f8c48866c5dbbefcf1c04af3421a693c66;3;1633624111873;;64;63;0;TJPE;G1;574403.0;2021/TJPE/10/G1/TJPE57079202110071633624111868;False;2021-10-07 13:28:31.873;Processado com sucesso
31;666132680;TJPE47195202110071633624109820;9fd8c881bb328ae11cac5a79488d83aeeecb2bb1f1384009d92b1b75f4e8eb49;3;1633624109826;;72;72;0;TJPE;G1;522822.0;2021/TJPE/10/G1/TJPE47195202110071633624109820;False;2021-10-07 13:28:29.826;Processado com sucesso
32;666132662;TJPE77532202110071633624108267;f7e202ffe47604c9e86a450f3a37277d5105ca9ba2dd5513c8866c051883565d;3;1633624108274;;69;69;0;TJPE;G1;563886.0;2021/TJPE/10/G1/TJPE77532202110071633624108267;False;2021-10-07 13:28:28.274;Processado com sucesso
33;666132644;TJPE63985202110071633624106554;0f78adc15f353ab2b3986916219e8d5f6731208c271a2f22d905afa9e78637cb;3;1633624106559;;73;69;0;TJPE;G1;647030.0;2021/TJPE/10/G1/TJPE63985202110071633624106554;False;2021-10-07 13:28:26.559;Processado com sucesso
34;666132628;TJPE18974202110071633624104085;a91b4c32e16f2dbab25e66fc922ec5685973d9101f0e544b01e49a8464303dfc;3;1633624104093;;79;79;0;TJPE;G1;604239.0;2021/TJPE/10/G1/TJPE18974202110071633624104085;False;2021-10-07 13:28:24.093;Processado com sucesso
35;666132601;TJPE55083202110071633624101946;56765a0a63955b48d6d3a5941426ef3bf55ca480b5ea6692ec1422d68fae31be;7;1633624101952;;0;0;0;TJPE;G1;;2021/TJPE/10/G1/TJPE55083202110071633624101946;False;2021-10-07 13:28:21.952;Erro no arquivo
36;666132578;TJPE41678202110071633624100319;7999f46fbe174328f1a13f33d3d87f344ea4417634d1bd148c5bdb5aab0bc4f1;3;1633624100326;;64;64;0;TJPE;G1;480604.0;2021/TJPE/10/G1/TJPE41678202110071633624100319;False;2021-10-07 13:28:20.326;Processado com sucesso
37;666132567;TJPE33928202110071633624098764;8a8006a2aa87221ba5a32f961ce64b618c0e59d40e2a18779446817eef0e9d19;3;1633624098768;;65;65;0;TJPE;G1;514740.0;2021/TJPE/10/G1/TJPE33928202110071633624098764;False;2021-10-07 13:28:18.768;Processado com sucesso
38;666132548;TJPE89349202110071633624096640;7016aa22ab02591699640bbc76f21174357d37c32caa0d212937f8bd9e6d17f3;3;1633624096644;;62;58;0;TJPE;G1;457977.0;2021/TJPE/10/G1/TJPE89349202110071633624096640;False;2021-10-07 13:28:16.644;Processado com sucesso
39;666132531;TJPE91678202110071633624094475;cf296ef17aeb14ccc9aa2fe38f9b803645c8fafef93ca1e44b8c46e16ab25217;7;1633624094479;;0;0;0;TJPE;G1;;2021/TJPE/10/G1/TJPE91678202110071633624094475;False;2021-10-07 13:28:14.479;Erro no arquivo
0;666132516;TJPE78940202110071633624092789;32ed615a49e8129a75df5c6a4aee408f84443f701efc9d7dc36e0c7ffa701d4d;3;1633624092794;;68;68;0;TJPE;G1;605108.0;2021/TJPE/10/G1/TJPE78940202110071633624092789;False;2021-10-07 13:28:12.794;Processado com sucesso
1;666132510;TJPE46284202110071633624090893;f36443ecfa828e18f2364aae4122693b47a68b6dd4db20ff3cbe361b6c6ab2da;3;1633624090898;;68;68;0;TJPE;G1;551109.0;2021/TJPE/10/G1/TJPE46284202110071633624090893;False;2021-10-07 13:28:10.898;Processado com sucesso
2;666132499;TJPE12633202110071633624088981;7ce3cd4ff0d1a568149dfacaffdfa957e5a325306ecc69a8a8b68af5de6f013a;3;1633624088985;;68;67;0;TJPE;G1;552064.0;2021/TJPE/10/G1/TJPE12633202110071633624088981;False;2021-10-07 13:28:08.985;Processado com sucesso
3;666132490;TJPE12231202110071633624087282;eb20a6a98dab43dbfe5101f8b6b8e65e8d0fa1139e6c9c1eb13d13536b95a024;3;1633624087286;;71;71;0;TJPE;G1;516241.0;2021/TJPE/10/G1/TJPE12231202110071633624087282;False;2021-10-07 13:28:07.286;Processado com sucesso
4;666132480;TJPE40138202110071633624085567;2c7d3e8a3c3cd4cda87a588a220005798da2198ae64a9dbc7c39004ac69688fb;7;1633624085570;;0;0;0;TJPE;G1;;2021/TJPE/10/G1/TJPE40138202110071633624085567;False;2021-10-07 13:28:05.570;Erro no arquivo
5;666132474;TJPE35796202110071633624084134;af428c8176cdb784755784e872a7499f2caf2ad74d13f88392f0766b3df77425;3;1633624084138;;66;66;0;TJPE;G1;490907.0;2021/TJPE/10/G1/TJPE35796202110071633624084134;False;2021-10-07 13:28:04.138;Processado com sucesso
6;666132467;TJPE65383202110071633624082497;08b382af5fe36fe59fc61a4d6c7a909be73e47c5b27b27f34fc1243109c64625;3;1633624082504;;57;57;0;TJPE;G1;421723.0;2021/TJPE/10/G1/TJPE65383202110071633624082497;False;2021-10-07 13:28:02.504;Processado com sucesso
7;666132457;TJPE23830202110071633624080467;804e8b476fd24c37bde6c4aee2da3ebbb337f7fd13bab611a57f388e0e1d585a;3;1633624080479;;61;58;0;TJPE;G1;522941.0;2021/TJPE/10/G1/TJPE23830202110071633624080467;False;2021-10-07 13:28:00.479;Processado com sucesso
8;666132438;TJPE51316202110071633624078873;f70b554be3c6e0dec74c0d0e3da5a31a607e5e9355f9dee9de5003c4f5d623fb;3;1633624078877;;68;68;0;TJPE;G1;492768.0;2021/TJPE/10/G1/TJPE51316202110071633624078873;False;2021-10-07 13:27:58.877;Processado com sucesso
9;666132424;TJPE11931202110071633624076935;600f6f61884c9c86ab6584e91372ab609e2a18c89339713aecd3a7ba167694f2;3;1633624076939;;72;70;0;TJPE;G1;503381.0;2021/TJPE/10/G1/TJPE11931202110071633624076935;False;2021-10-07 13:27:56.939;Processado com sucesso
10;666132391;TJPE54953202110071633624074683;6d300a841a5ade48c77d35a72df4475ea15feaa4fdb1c5dcdad387b15f936547;7;1633624074688;;0;0;0;TJPE;G1;;2021/TJPE/10/G1/TJPE54953202110071633624074683;False;2021-10-07 13:27:54.688;Erro no arquivo
11;666132377;TJPE52461202110071633624072885;fb81909ede9c3c76e7835f4c175c8c81c031f365a92ba285f25d24859f509eff;3;1633624072889;;61;61;0;TJPE;G1;487023.0;2021/TJPE/10/G1/TJPE52461202110071633624072885;False;2021-10-07 13:27:52.889;Processado com sucesso
12;666132363;TJPE43774202110071633624071357;8b5737b16f1efd98a1891f2cfbba4b3ef512282a4863fd29889fa9c9d459f487;3;1633624071361;;69;69;0;TJPE;G1;543339.0;2021/TJPE/10/G1/TJPE43774202110071633624071357;False;2021-10-07 13:27:51.361;Processado com sucesso
13;666132349;TJPE35953202110071633624069799;cc62a378de2a9b75231e609db23e8bfc6912a3c302b9d7bb19ddff50a0f96be5;3;1633624069803;;75;72;0;TJPE;G1;538114.0;2021/TJPE/10/G1/TJPE35953202110071633624069799;False;2021-10-07 13:27:49.803;Processado com sucesso
14;666132322;TJPE36632202110071633624067156;a0312a0cc04988c1a1bb4b33b4eed407c643f6832a0918ffe8dc35df4fbe1772;3;1633624067160;;73;73;0;TJPE;G1;483739.0;2021/TJPE/10/G1/TJPE36632202110071633624067156;False;2021-10-07 13:27:47.160;Processado com sucesso
15;666132300;TJPE39874202110071633624065597;61e9d513e227529a7ad3a7734ffeac9ca939344c1a359004189d3911d9ccfcd7;3;1633624065601;;66;65;0;TJPE;G1;477407.0;2021/TJPE/10/G1/TJPE39874202110071633624065597;False;2021-10-07 13:27:45.601;Processado com sucesso
16;666132284;TJPE28278202110071633624063425;027b44b01d562a56c5ea458cda60c31f20431aede79d22c2274e924fc44307e1;3;1633624063429;;75;75;0;TJPE;G1;501778.0;2021/TJPE/10/G1/TJPE28278202110071633624063425;False;2021-10-07 13:27:43.429;Processado com sucesso
17;666132119;TJPE49217202110071633624047761;09be92c9e662f394b8beb0f17a47610ebe3e3b8c0e28fe4f6420242722c1ad41;3;1633624047769;;76;76;0;TJPE;G1;599854.0;2021/TJPE/10/G1/TJPE49217202110071633624047761;False;2021-10-07 13:27:27.769;Processado com sucesso
18;666132108;TJPE81963202110071633624045846;c8f253ac4b7eeb651dcd76492e4de5e6adf6c70f8f649466192c14afeaf13995;3;1633624045851;;66;66;0;TJPE;G1;467285.0;2021/TJPE/10/G1/TJPE81963202110071633624045846;False;2021-10-07 13:27:25.851;Processado com sucesso
19;666132096;TJPE73868202110071633624044024;5fcd8e0d658f76c4274ba715651019faf039416e91d010eb84a6f9ac0c22f1b4;3;1633624044030;;81;80;0;TJPE;G1;689830.0;2021/TJPE/10/G1/TJPE73868202110071633624044024;False;2021-10-07 13:27:24.030;Processado com sucesso
20;666132077;TJPE93765202110071633624042324;ff4e7a0699b08713d158790bdc808303680715470e6bbddcf1e87969b9285e27;3;1633624042327;;64;62;0;TJPE;G1;474529.0;2021/TJPE/10/G1/TJPE93765202110071633624042324;False;2021-10-07 13:27:22.327;Processado com sucesso
21;666132046;TJPE45912202110071633624040639;6f84c6975d0911a869b00fafa130c96e2d074643ff37c0ab1253fa0c4f22e95c;3;1633624040646;;79;79;0;TJPE;G1;549204.0;2021/TJPE/10/G1/TJPE45912202110071633624040639;False;2021-10-07 13:27:20.646;Processado com sucesso
22;666132001;TJPE71391202110071633624038919;4d04e56e644c4cb2e198ae86e6e3c1c801fe977046f1acbaefb2ee812cf28b07;3;1633624038925;;72;72;0;TJPE;G1;530916.0;2021/TJPE/10/G1/TJPE71391202110071633624038919;False;2021-10-07 13:27:18.925;Processado com sucesso
23;666131965;TJPE82711202110071633624037288;86c6b9deedb8d2acff0e1394290f6da912dbd3dcd06d536fd76e909eb874f498;3;1633624037293;;78;78;0;TJPE;G1;608730.0;2021/TJPE/10/G1/TJPE82711202110071633624037288;False;2021-10-07 13:27:17.293;Processado com sucesso
24;666131931;TJPE61280202110071633624035573;e84ee99fed28908a2866b989ec00dd8329fa7fa9fa3d7e8c7bb0fd8150ac69e4;7;1633624035579;;0;0;0;TJPE;G1;;2021/TJPE/10/G1/TJPE61280202110071633624035573;False;2021-10-07 13:27:15.579;Erro no arquivo
25;666131770;TJPE52089202110071633624020897;6ff8c0d558dc8c8a143783ad04cbc605a52f03ba56740a83ee27baa46a5fcde6;3;1633624020904;;82;82;0;TJPE;G1;562669.0;2021/TJPE/10/G1/TJPE52089202110071633624020897;False;2021-10-07 13:27:00.904;Processado com sucesso
26;666131708;TJPE94455202110071633624016610;e17cda09e29fa51d843509c9fcb3f20e9e6804e690267b2dc000f23d10a22897;3;1633624016615;;74;71;0;TJPE;G1;555955.0;2021/TJPE/10/G1/TJPE94455202110071633624016610;False;2021-10-07 13:26:56.615;Processado com sucesso
27;666131660;TJPE82213202110071633624013961;76628a334b4ff64176caaece8d48aba0a132e7f8cdcbaeada993246bbbd37b76;3;1633624013967;;87;87;0;TJPE;G1;714006.0;2021/TJPE/10/G1/TJPE82213202110071633624013961;False;2021-10-07 13:26:53.967;Processado com sucesso
28;666131541;TJPE61309202110071633624008747;141d10e96121532ade461dce4b6da0403e98de314e28fadb48b691e03592ab57;3;1633624008752;;80;78;0;TJPE;G1;637201.0;2021/TJPE/10/G1/TJPE61309202110071633624008747;False;2021-10-07 13:26:48.752;Processado com sucesso
29;666131431;TJPE48009202110071633624004599;384a532201a21db2805c1bef9d4654d373a7c816e2e25f70e8af1f7e0d686912;3;1633624004603;;83;81;0;TJPE;G1;631565.0;2021/TJPE/10/G1/TJPE48009202110071633624004599;False;2021-10-07 13:26:44.603;Processado com sucesso
30;666131343;TJPE23601202110071633624000896;3e781250d932206b7253215dbcee24b0c247cf0bf025e3ddbd4718ead013f21d;3;1633624000903;;69;69;0;TJPE;G1;502551.0;2021/TJPE/10/G1/TJPE23601202110071633624000896;False;2021-10-07 13:26:40.903;Processado com sucesso
31;666131287;TJPE99582202110071633623997725;e66f5e5e253feacc9bf9f01a2bf5de5787504daee166e862a77103b157ba4f00;7;1633623997729;;0;0;0;TJPE;G1;;2021/TJPE/10/G1/TJPE99582202110071633623997725;False;2021-10-07 13:26:37.729;Erro no arquivo
32;666131260;TJPE34746202110071633623996030;c01f06322fc67d20324934326de2194469ceef2d3de5c63c03505d961b5fafd3;3;1633623996035;;75;75;0;TJPE;G1;535581.0;2021/TJPE/10/G1/TJPE34746202110071633623996030;False;2021-10-07 13:26:36.035;Processado com sucesso
33;666131241;TJPE38481202110071633623993765;dd3abcf193a0701ca48939d0102e1d2d0948f2e58768cb3a0fdf376ff6a91e6e;3;1633623993770;;76;76;0;TJPE;G1;566204.0;2021/TJPE/10/G1/TJPE38481202110071633623993765;False;2021-10-07 13:26:33.770;Processado com sucesso
34;666131221;TJPE20233202110071633623992119;a2722e97ce1e413b3aa37ef3551d1091640444613ce353309ba215bf699e4dbc;3;1633623992127;;85;85;0;TJPE;G1;681704.0;2021/TJPE/10/G1/TJPE20233202110071633623992119;False;2021-10-07 13:26:32.127;Processado com sucesso
35;666131209;TJPE45271202110071633623989784;87659827f94e484a8837d765a11f2a78082416dd75d9d0eff7f024e6cb3c1add;3;1633623989789;;82;82;0;TJPE;G1;681621.0;2021/TJPE/10/G1/TJPE45271202110071633623989784;False;2021-10-07 13:26:29.789;Processado com sucesso
36;666131185;TJPE81263202110071633623987300;e9ec4217ef4c3d25be5aabc9cba9d4dc7f071a8537f159fbc3163def8890ae05;3;1633623987305;;86;85;0;TJPE;G1;582857.0;2021/TJPE/10/G1/TJPE81263202110071633623987300;False;2021-10-07 13:26:27.305;Processado com sucesso
37;666131174;TJPE15852202110071633623985681;971d99d42be11df46f797fb69d2c11cecceda2aee76f674793167042a8eccbfc;3;1633623985689;;81;80;0;TJPE;G1;643789.0;2021/TJPE/10/G1/TJPE15852202110071633623985681;False;2021-10-07 13:26:25.689;Processado com sucesso
38;666131153;TJPE79354202110071633623983643;982cf26a486a0fba58a5f564230d8078d1a556ec417c5159421fe710b004a4f6;3;1633623983649;;86;86;0;TJPE;G1;647898.0;2021/TJPE/10/G1/TJPE79354202110071633623983643;False;2021-10-07 13:26:23.649;Processado com sucesso
39;666131131;TJPE37442202110071633623981741;86fa66e69b72d7437d77f804528b267cc9eb8a600baddeb102ca6f8c071227ed;3;1633623981746;;80;80;0;TJPE;G1;564614.0;2021/TJPE/10/G1/TJPE37442202110071633623981741;False;2021-10-07 13:26:21.746;Processado com sucesso
0;666131122;TJPE76659202110071633623980013;7c8cf0d7541ad5babeab91ec613928ce2e0ace880fc8361a23df3ebb0da6cda1;3;1633623980018;;80;80;0;TJPE;G1;605179.0;2021/TJPE/10/G1/TJPE76659202110071633623980013;False;2021-10-07 13:26:20.018;Processado com sucesso
1;666131113;TJPE74928202110071633623978201;5f1750c293e258d67ddba22c6c677a19d12df257ae3a8f57299abbe8732a9d29;7;1633623978209;;0;0;0;TJPE;G1;;2021/TJPE/10/G1/TJPE74928202110071633623978201;False;2021-10-07 13:26:18.209;Erro no arquivo
2;666131104;TJPE23053202110071633623975998;e56df747a1982d02ad459a4ebc1c616f2857c958fe00c384228d7b11f990208b;3;1633623976005;;80;79;0;TJPE;G1;647761.0;2021/TJPE/10/G1/TJPE23053202110071633623975998;False;2021-10-07 13:26:16.005;Processado com sucesso
3;666131096;TJPE83104202110071633623974180;b8680222e05d5fcbbe0932ea391211ea643337b5504c1d4d76d727e37717f5b5;3;1633623974185;;80;77;0;TJPE;G1;636951.0;2021/TJPE/10/G1/TJPE83104202110071633623974180;False;2021-10-07 13:26:14.185;Processado com sucesso
4;666131080;TJPE38592202110071633623972374;17cb22e043b3abb7ee318823473e26eb987f944b5497596dd8d768bc9f44bd20;3;1633623972381;;80;80;0;TJPE;G1;559783.0;2021/TJPE/10/G1/TJPE38592202110071633623972374;False;2021-10-07 13:26:12.381;Processado com sucesso
5;666131057;TJPE66424202110071633623970760;054302943ae9d94f3ea0f5e8dda5e6f1914386c42db7bdf1ed416e09b64136c1;3;1633623970771;;83;83;0;TJPE;G1;643319.0;2021/TJPE/10/G1/TJPE66424202110071633623970760;False;2021-10-07 13:26:10.771;Processado com sucesso
6;666131011;TJPE95395202110071633623967273;693e1b5af79392ebfd9f051630b004d24fe01a67f9fcf1925a68db972b8edda6;3;1633623967281;;83;82;0;TJPE;G1;693696.0;2021/TJPE/10/G1/TJPE95395202110071633623967273;False;2021-10-07 13:26:07.281;Processado com sucesso
7;666130992;TJPE15562202110071633623965378;9da07bfd58852fe466a9edb6a7ea132e640bf3ccfcec96bfd01dcbbdbe0f8258;3;1633623965383;;81;81;0;TJPE;G1;624009.0;2021/TJPE/10/G1/TJPE15562202110071633623965378;False;2021-10-07 13:26:05.383;Processado com sucesso
8;666130977;TJPE25131202110071633623963654;368c06919dc27147571470a365511bac5acaa0133bdbaac5eae1a02fcb0369a1;3;1633623963659;;81;81;0;TJPE;G1;692205.0;2021/TJPE/10/G1/TJPE25131202110071633623963654;False;2021-10-07 13:26:03.659;Processado com sucesso
9;666130963;TJPE89734202110071633623961712;3c85dfdb58bf5de9da44be57afa226361beca461192eb4c81c794b251737440c;7;1633623961720;;0;0;0;TJPE;G1;;2021/TJPE/10/G1/TJPE89734202110071633623961712;False;2021-10-07 13:26:01.720;Erro no arquivo
